soft_is(string,Datatype)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E02.760.415,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E02.779.867.880,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E02.815,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E02.815.722,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E02.815.722,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E02.831,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E03.155,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E03,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.014,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.014.170,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.014.170.402,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.014.170.402,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.014,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.014,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.014,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.014,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.014.520,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.157,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.157.310,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.210.338,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.270,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.520,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.520,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.520,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.520,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.520,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.520,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.520,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.520,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.520,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.579,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.928.220,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.950.774,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.950.774,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.950.774,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.950.774.852,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.950.774.852,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.950.774.852,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.950.774.860,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E04.950.774.860.625,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.041.124.160,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.091,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.196.150,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.196.150.639,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.196.401.190,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.196.401,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.196,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.196.867.519,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.196.922,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.242.335,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.242,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.242.384,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.242.384,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.242.384,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.242.384,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.242.384,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.245,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.325,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.393,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.393.220,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.393.220,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.393.285.350,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.393.285.350.125,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.393.290,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.393.420.601,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.393.420.601.575,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.393.661,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.581.500,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.588.570,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.595.666,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.599.835,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.601.495.639,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.660,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.873,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E05.978,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E06,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E06.721.721,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E06.761.227.350,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E06.780.314,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E06.780.345.593,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E06.780.345,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E06.780.345.737,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E06.780.345.737,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E06.780.345.737,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E06.780.345.737,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E06.780.345.737,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E07.305.124,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E07,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E07,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E07.632.490,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E07.632,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E07,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E07.695,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E07.695,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E07.695,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E07.695,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E07.695,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E07.695,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E07.695,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E07.695,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E07.695,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E07.695,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E07.695,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E07.695,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
soft_is(E07.695,phenomebrowser.net/ontologies/mesh/mesh.#)
soft_is(phenomebrowser.net/ontologies/mesh/mesh.#,Class)
