is(string,Datatype) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum__"Tropomiosina") = 1.0
is(Pen_m_2,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"Arginine_Kinase",) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum__"Arginina-kinase") = 1.0
is(Pen_m_3,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"Myosin_light_chain_2",) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum__"Miosina_de_Cadeia_Leve") = 1.0
is(Pen_m_4,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"Sarcoplasmic_calcium_binding_protein",) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum__"Sarcoplasmática") = 1.0
is(Pen_m_6,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"Troponin_C",) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum__"Troponina_C") = 1.0
is(Picles,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(Por_p_1,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"Tropomyosin",) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum__"Tropomiosina") = 1.0
is(Pru_du_3,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"Non-specific_lipid_transfer_protein_1_(nsLTP1)",) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum__"LTP") = 1.0
is(Pru_du_4,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"Profilin",) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum__"Profilin") = 1.0
is(Pru_du_5,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"60s_acidic_ribosomal_prot._P2",) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum__"60sRP") = 1.0
is(Pru_du_6,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"Amandin,_11S_globulin_legumin-like_protein",) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum__"Amandina") = 1.0
is(Tri_a_12,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"Profilin",) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum__"Profilin") = 1.0
is(Tri_a_14,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"Non-specific_lipid_transfer_protein_1",) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum__"LTP") = 1.0
is(Tri_a_18,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"Agglutinin_isolectin_1",) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum__"Aglutinina") = 1.0
is(Tri_a_19,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"Omega-5_gliadin,_seed_storage_protein",) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum__"Gliadina") = 1.0
is(Tri_a_20,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"Gamma_gliadin.",) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum__"Gliadina") = 1.0
is(Tri_a_25,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"Thioredoxin",) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum__"Thioredoxin") = 1.0
is(Tri_a_26,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"Glutenina",) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"High_molecular_weight_glutenin") = 1.0
is(Tri_a_36,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"Low_molecular_weight_glutenin_GluB3-23",) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum__"Glutenina") = 1.0
is(Tri_a_37,Individual) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(Thing,www.w3.org/2002/07/#) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,//C) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeCientifico__"Alpha_purothionin",) = 1.0
is(/Users/Nelson/workspace/JenaTutorial/src/br/com/allergydetector/resources/AllergyDetector.#,NomeComum__"Purothionin") = 1.0
